Sector,Growth Rate,Year,Value
"Agriculture, Forestry & Fishing",LOW,2015,29564.0
"Agriculture, Forestry & Fishing",STEADY STATE,2015,29564.0
"Agriculture, Forestry & Fishing",HIGH,2015,29564.0
Mining & Quarrying,LOW,2015,45935.0
Mining & Quarrying,STEADY STATE,2015,45935.0
Mining & Quarrying,HIGH,2015,45935.0
Manufacturing,LOW,2015,130119.0
Manufacturing,STEADY STATE,2015,130119.0
Manufacturing,HIGH,2015,130119.0
"Electricity, Gas and Water",LOW,2015,22625.0
"Electricity, Gas and Water",STEADY STATE,2015,22625.0
"Electricity, Gas and Water",HIGH,2015,22625.0
Construction,LOW,2015,51869.0
Construction,STEADY STATE,2015,51869.0
Construction,HIGH,2015,51869.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2015,117490.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2015,117490.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2015,117490.0
"Transport, Storage & Communication",LOW,2015,68080.0
"Transport, Storage & Communication",STEADY STATE,2015,68080.0
"Transport, Storage & Communication",HIGH,2015,68080.0
Real Estate,LOW,2015,92060.0
Real Estate,STEADY STATE,2015,92060.0
Real Estate,HIGH,2015,92060.0
"Finance, Insurance and Business services",LOW,2015,80464.0
"Finance, Insurance and Business services",STEADY STATE,2015,80464.0
"Finance, Insurance and Business services",HIGH,2015,80464.0
"Community, Social & Personal Services",LOW,2015,40843.0
"Community, Social & Personal Services",STEADY STATE,2015,40843.0
"Community, Social & Personal Services",HIGH,2015,40843.0
Government Activities,LOW,2015,249669.0
Government Activities,STEADY STATE,2015,249669.0
Government Activities,HIGH,2015,249669.0
Riyadh GDP,LOW,2015,934949.0
Riyadh GDP,STEADY STATE,2015,934949.0
Riyadh GDP,HIGH,2015,934949.0
Saudi Arabia GDP,LOW,2015,2992113.0
Saudi Arabia GDP,STEADY STATE,2015,2992113.0
Saudi Arabia GDP,HIGH,2015,2992113.0
"Agriculture, Forestry & Fishing",LOW,2016,31126.0
"Agriculture, Forestry & Fishing",STEADY STATE,2016,31126.0
"Agriculture, Forestry & Fishing",HIGH,2016,31126.0
Mining & Quarrying,LOW,2016,47185.0
Mining & Quarrying,STEADY STATE,2016,47185.0
Mining & Quarrying,HIGH,2016,47185.0
Manufacturing,LOW,2016,134767.0
Manufacturing,STEADY STATE,2016,134767.0
Manufacturing,HIGH,2016,134767.0
"Electricity, Gas and Water",LOW,2016,23825.0
"Electricity, Gas and Water",STEADY STATE,2016,23825.0
"Electricity, Gas and Water",HIGH,2016,23825.0
Construction,LOW,2016,49996.0
Construction,STEADY STATE,2016,49996.0
Construction,HIGH,2016,49996.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2016,117006.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2016,117006.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2016,117006.0
"Transport, Storage & Communication",LOW,2016,69998.0
"Transport, Storage & Communication",STEADY STATE,2016,69998.0
"Transport, Storage & Communication",HIGH,2016,69998.0
Real Estate,LOW,2016,94623.0
Real Estate,STEADY STATE,2016,94623.0
Real Estate,HIGH,2016,94623.0
"Finance, Insurance and Business services",LOW,2016,82549.0
"Finance, Insurance and Business services",STEADY STATE,2016,82549.0
"Finance, Insurance and Business services",HIGH,2016,82549.0
"Community, Social & Personal Services",LOW,2016,46809.0
"Community, Social & Personal Services",STEADY STATE,2016,46809.0
"Community, Social & Personal Services",HIGH,2016,46809.0
Government Activities,LOW,2016,248761.0
Government Activities,STEADY STATE,2016,248761.0
Government Activities,HIGH,2016,248761.0
Riyadh GDP,LOW,2016,952791.0
Riyadh GDP,STEADY STATE,2016,952791.0
Riyadh GDP,HIGH,2016,952791.0
Saudi Arabia GDP,LOW,2016,3048499.0
Saudi Arabia GDP,STEADY STATE,2016,3048499.0
Saudi Arabia GDP,HIGH,2016,3048499.0
"Agriculture, Forestry & Fishing",LOW,2017,32489.0
"Agriculture, Forestry & Fishing",STEADY STATE,2017,32489.0
"Agriculture, Forestry & Fishing",HIGH,2017,32489.0
Mining & Quarrying,LOW,2017,45567.0
Mining & Quarrying,STEADY STATE,2017,45567.0
Mining & Quarrying,HIGH,2017,45567.0
Manufacturing,LOW,2017,138912.0
Manufacturing,STEADY STATE,2017,138912.0
Manufacturing,HIGH,2017,138912.0
"Electricity, Gas and Water",LOW,2017,24041.0
"Electricity, Gas and Water",STEADY STATE,2017,24041.0
"Electricity, Gas and Water",HIGH,2017,24041.0
Construction,LOW,2017,48054.0
Construction,STEADY STATE,2017,48054.0
Construction,HIGH,2017,48054.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2017,118805.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2017,118805.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2017,118805.0
"Transport, Storage & Communication",LOW,2017,71699.0
"Transport, Storage & Communication",STEADY STATE,2017,71699.0
"Transport, Storage & Communication",HIGH,2017,71699.0
Real Estate,LOW,2017,99811.0
Real Estate,STEADY STATE,2017,99811.0
Real Estate,HIGH,2017,99811.0
"Finance, Insurance and Business services",LOW,2017,86885.0
"Finance, Insurance and Business services",STEADY STATE,2017,86885.0
"Finance, Insurance and Business services",HIGH,2017,86885.0
"Community, Social & Personal Services",LOW,2017,51951.0
"Community, Social & Personal Services",STEADY STATE,2017,51951.0
"Community, Social & Personal Services",HIGH,2017,51951.0
Government Activities,LOW,2017,249492.0
Government Activities,STEADY STATE,2017,249492.0
Government Activities,HIGH,2017,249492.0
Riyadh GDP,LOW,2017,973303.0
Riyadh GDP,STEADY STATE,2017,973303.0
Riyadh GDP,HIGH,2017,973303.0
Saudi Arabia GDP,LOW,2017,3076272.0
Saudi Arabia GDP,STEADY STATE,2017,3076272.0
Saudi Arabia GDP,HIGH,2017,3076272.0
"Agriculture, Forestry & Fishing",LOW,2018,33184.0
"Agriculture, Forestry & Fishing",STEADY STATE,2018,33184.0
"Agriculture, Forestry & Fishing",HIGH,2018,33184.0
Mining & Quarrying,LOW,2018,46865.0
Mining & Quarrying,STEADY STATE,2018,46865.0
Mining & Quarrying,HIGH,2018,46865.0
Manufacturing,LOW,2018,135186.0
Manufacturing,STEADY STATE,2018,135186.0
Manufacturing,HIGH,2018,135186.0
"Electricity, Gas and Water",LOW,2018,21209.0
"Electricity, Gas and Water",STEADY STATE,2018,21209.0
"Electricity, Gas and Water",HIGH,2018,21209.0
Construction,LOW,2018,43848.0
Construction,STEADY STATE,2018,43848.0
Construction,HIGH,2018,43848.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2018,115385.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2018,115385.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2018,115385.0
"Transport, Storage & Communication",LOW,2018,70540.0
"Transport, Storage & Communication",STEADY STATE,2018,70540.0
"Transport, Storage & Communication",HIGH,2018,70540.0
Real Estate,LOW,2018,101397.0
Real Estate,STEADY STATE,2018,101397.0
Real Estate,HIGH,2018,101397.0
"Finance, Insurance and Business services",LOW,2018,82481.0
"Finance, Insurance and Business services",STEADY STATE,2018,82481.0
"Finance, Insurance and Business services",HIGH,2018,82481.0
"Community, Social & Personal Services",LOW,2018,52661.0
"Community, Social & Personal Services",STEADY STATE,2018,52661.0
"Community, Social & Personal Services",HIGH,2018,52661.0
Government Activities,LOW,2018,259346.0
Government Activities,STEADY STATE,2018,259346.0
Government Activities,HIGH,2018,259346.0
Riyadh GDP,LOW,2018,988487.0
Riyadh GDP,STEADY STATE,2018,988487.0
Riyadh GDP,HIGH,2018,988487.0
Saudi Arabia GDP,LOW,2018,3174689.0
Saudi Arabia GDP,STEADY STATE,2018,3174689.0
Saudi Arabia GDP,HIGH,2018,3174689.0
"Agriculture, Forestry & Fishing",LOW,2019,33893.0
"Agriculture, Forestry & Fishing",STEADY STATE,2019,33893.0
"Agriculture, Forestry & Fishing",HIGH,2019,33893.0
Mining & Quarrying,LOW,2019,45348.0
Mining & Quarrying,STEADY STATE,2019,45348.0
Mining & Quarrying,HIGH,2019,45348.0
Manufacturing,LOW,2019,135377.0
Manufacturing,STEADY STATE,2019,135377.0
Manufacturing,HIGH,2019,135377.0
"Electricity, Gas and Water",LOW,2019,21760.0
"Electricity, Gas and Water",STEADY STATE,2019,21760.0
"Electricity, Gas and Water",HIGH,2019,21760.0
Construction,LOW,2019,45144.0
Construction,STEADY STATE,2019,45144.0
Construction,HIGH,2019,45144.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2019,123074.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2019,123074.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2019,123074.0
"Transport, Storage & Communication",LOW,2019,74388.0
"Transport, Storage & Communication",STEADY STATE,2019,74388.0
"Transport, Storage & Communication",HIGH,2019,74388.0
Real Estate,LOW,2019,104492.0
Real Estate,STEADY STATE,2019,104492.0
Real Estate,HIGH,2019,104492.0
"Finance, Insurance and Business services",LOW,2019,85906.0
"Finance, Insurance and Business services",STEADY STATE,2019,85906.0
"Finance, Insurance and Business services",HIGH,2019,85906.0
"Community, Social & Personal Services",LOW,2019,53711.0
"Community, Social & Personal Services",STEADY STATE,2019,53711.0
"Community, Social & Personal Services",HIGH,2019,53711.0
Government Activities,LOW,2019,263841.0
Government Activities,STEADY STATE,2019,263841.0
Government Activities,HIGH,2019,263841.0
Riyadh GDP,LOW,2019,1015937.0
Riyadh GDP,STEADY STATE,2019,1015937.0
Riyadh GDP,HIGH,2019,1015937.0
Saudi Arabia GDP,LOW,2019,3209539.0
Saudi Arabia GDP,STEADY STATE,2019,3209539.0
Saudi Arabia GDP,HIGH,2019,3209539.0
"Agriculture, Forestry & Fishing",LOW,2020,31850.0
"Agriculture, Forestry & Fishing",STEADY STATE,2020,31850.0
"Agriculture, Forestry & Fishing",HIGH,2020,31850.0
Mining & Quarrying,LOW,2020,47752.0
Mining & Quarrying,STEADY STATE,2020,47752.0
Mining & Quarrying,HIGH,2020,47752.0
Manufacturing,LOW,2020,127881.0
Manufacturing,STEADY STATE,2020,127881.0
Manufacturing,HIGH,2020,127881.0
"Electricity, Gas and Water",LOW,2020,20916.0
"Electricity, Gas and Water",STEADY STATE,2020,20916.0
"Electricity, Gas and Water",HIGH,2020,20916.0
Construction,LOW,2020,47842.0
Construction,STEADY STATE,2020,47842.0
Construction,HIGH,2020,47842.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2020,115452.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2020,115452.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2020,115452.0
"Transport, Storage & Communication",LOW,2020,69424.0
"Transport, Storage & Communication",STEADY STATE,2020,69424.0
"Transport, Storage & Communication",HIGH,2020,69424.0
Real Estate,LOW,2020,107272.0
Real Estate,STEADY STATE,2020,107272.0
Real Estate,HIGH,2020,107272.0
"Finance, Insurance and Business services",LOW,2020,92531.0
"Finance, Insurance and Business services",STEADY STATE,2020,92531.0
"Finance, Insurance and Business services",HIGH,2020,92531.0
"Community, Social & Personal Services",LOW,2020,50616.0
"Community, Social & Personal Services",STEADY STATE,2020,50616.0
"Community, Social & Personal Services",HIGH,2020,50616.0
Government Activities,LOW,2020,252344.0
Government Activities,STEADY STATE,2020,252344.0
Government Activities,HIGH,2020,252344.0
Riyadh GDP,LOW,2020,993364.0
Riyadh GDP,STEADY STATE,2020,993364.0
Riyadh GDP,HIGH,2020,993364.0
Saudi Arabia GDP,LOW,2020,3094588.0
Saudi Arabia GDP,STEADY STATE,2020,3094588.0
Saudi Arabia GDP,HIGH,2020,3094588.0
"Agriculture, Forestry & Fishing",LOW,2021,32815.0
"Agriculture, Forestry & Fishing",STEADY STATE,2021,32815.0
"Agriculture, Forestry & Fishing",HIGH,2021,32815.0
Mining & Quarrying,LOW,2021,49388.0
Mining & Quarrying,STEADY STATE,2021,49388.0
Mining & Quarrying,HIGH,2021,49388.0
Manufacturing,LOW,2021,140580.0
Manufacturing,STEADY STATE,2021,140580.0
Manufacturing,HIGH,2021,140580.0
"Electricity, Gas and Water",LOW,2021,21854.0
"Electricity, Gas and Water",STEADY STATE,2021,21854.0
"Electricity, Gas and Water",HIGH,2021,21854.0
Construction,LOW,2021,50152.0
Construction,STEADY STATE,2021,50152.0
Construction,HIGH,2021,50152.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2021,130565.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2021,130565.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2021,130565.0
"Transport, Storage & Communication",LOW,2021,73054.0
"Transport, Storage & Communication",STEADY STATE,2021,73054.0
"Transport, Storage & Communication",HIGH,2021,73054.0
Real Estate,LOW,2021,113548.0
Real Estate,STEADY STATE,2021,113548.0
Real Estate,HIGH,2021,113548.0
"Finance, Insurance and Business services",LOW,2021,98193.0
"Finance, Insurance and Business services",STEADY STATE,2021,98193.0
"Finance, Insurance and Business services",HIGH,2021,98193.0
"Community, Social & Personal Services",LOW,2021,59644.0
"Community, Social & Personal Services",STEADY STATE,2021,59644.0
"Community, Social & Personal Services",HIGH,2021,59644.0
Government Activities,LOW,2021,261463.0
Government Activities,STEADY STATE,2021,261463.0
Government Activities,HIGH,2021,261463.0
Riyadh GDP,LOW,2021,1066089.0
Riyadh GDP,STEADY STATE,2021,1066089.0
Riyadh GDP,HIGH,2021,1066089.0
Saudi Arabia GDP,LOW,2021,3251642.0
Saudi Arabia GDP,STEADY STATE,2021,3251642.0
Saudi Arabia GDP,HIGH,2021,3251642.0
"Agriculture, Forestry & Fishing",LOW,2022,53080.0
"Agriculture, Forestry & Fishing",STEADY STATE,2022,53080.0
"Agriculture, Forestry & Fishing",HIGH,2022,53080.0
Mining & Quarrying,LOW,2022,70562.0
Mining & Quarrying,STEADY STATE,2022,70562.0
Mining & Quarrying,HIGH,2022,70562.0
Manufacturing,LOW,2022,163210.0
Manufacturing,STEADY STATE,2022,163210.0
Manufacturing,HIGH,2022,163210.0
"Electricity, Gas and Water",LOW,2022,25237.0
"Electricity, Gas and Water",STEADY STATE,2022,25237.0
"Electricity, Gas and Water",HIGH,2022,25237.0
Construction,LOW,2022,64626.0
Construction,STEADY STATE,2022,64626.0
Construction,HIGH,2022,64626.0
"Wholesale & Retail Trade, Restaurants & hotels",LOW,2022,123886.0
"Wholesale & Retail Trade, Restaurants & hotels",STEADY STATE,2022,123886.0
"Wholesale & Retail Trade, Restaurants & hotels",HIGH,2022,123886.0
"Transport, Storage & Communication",LOW,2022,87686.0
"Transport, Storage & Communication",STEADY STATE,2022,87686.0
"Transport, Storage & Communication",HIGH,2022,87686.0
Real Estate,LOW,2022,109362.0
Real Estate,STEADY STATE,2022,109362.0
Real Estate,HIGH,2022,109362.0
"Finance, Insurance and Business services",LOW,2022,118644.0
"Finance, Insurance and Business services",STEADY STATE,2022,118644.0
"Finance, Insurance and Business services",HIGH,2022,118644.0
"Community, Social & Personal Services",LOW,2022,61634.0
"Community, Social & Personal Services",STEADY STATE,2022,61634.0
"Community, Social & Personal Services",HIGH,2022,61634.0
Government Activities,LOW,2022,327331.0
Government Activities,STEADY STATE,2022,327331.0
Government Activities,HIGH,2022,327331.0
Riyadh GDP,LOW,2022,1241429.0
Riyadh GDP,STEADY STATE,2022,1241429.0
Riyadh GDP,HIGH,2022,1241429.0
Saudi Arabia GDP,LOW,2022,3495059.0
Saudi Arabia GDP,STEADY STATE,2022,3495059.0
Saudi Arabia GDP,HIGH,2022,3495059.0
