id,GOSI_classification,OutPut Classification,Quarter,Region,Value
480,"Arts, entertainment and recreation","Community, Social & Personal Services",2019-Q1,Riyadh,7254
498,Administrative and support service activities,"Community, Social & Personal Services",2019-Q2,Riyadh,666757
500,Education,"Community, Social & Personal Services",2019-Q2,Riyadh,61900
501,Human health and social work activities,"Community, Social & Personal Services",2019-Q2,Riyadh,127735
502,"Arts, entertainment and recreation","Community, Social & Personal Services",2019-Q2,Riyadh,7547
520,Administrative and support service activities,"Community, Social & Personal Services",2019-Q3,Riyadh,675157
522,Education,"Community, Social & Personal Services",2019-Q3,Riyadh,65431
523,Human health and social work activities,"Community, Social & Personal Services",2019-Q3,Riyadh,129479
524,"Arts, entertainment and recreation","Community, Social & Personal Services",2019-Q3,Riyadh,8313
542,Administrative and support service activities,"Community, Social & Personal Services",2019-Q4,Riyadh,682774
544,Education,"Community, Social & Personal Services",2019-Q4,Riyadh,67921
545,Human health and social work activities,"Community, Social & Personal Services",2019-Q4,Riyadh,134214
546,"Arts, entertainment and recreation","Community, Social & Personal Services",2019-Q4,Riyadh,8573
564,Administrative and support service activities,"Community, Social & Personal Services",2020-Q1,Riyadh,698847
566,Education,"Community, Social & Personal Services",2020-Q1,Riyadh,68482
567,Human health and social work activities,"Community, Social & Personal Services",2020-Q1,Riyadh,139955
568,"Arts, entertainment and recreation","Community, Social & Personal Services",2020-Q1,Riyadh,8855
586,Administrative and support service activities,"Community, Social & Personal Services",2020-Q2,Riyadh,695474
588,Education,"Community, Social & Personal Services",2020-Q2,Riyadh,62967
589,Human health and social work activities,"Community, Social & Personal Services",2020-Q2,Riyadh,140679
590,"Arts, entertainment and recreation","Community, Social & Personal Services",2020-Q2,Riyadh,8856
608,Administrative and support service activities,"Community, Social & Personal Services",2020-Q3,Riyadh,679973
610,Education,"Community, Social & Personal Services",2020-Q3,Riyadh,61435
611,Human health and social work activities,"Community, Social & Personal Services",2020-Q3,Riyadh,141226
612,"Arts, entertainment and recreation","Community, Social & Personal Services",2020-Q3,Riyadh,9085
630,Administrative and support service activities,"Community, Social & Personal Services",2021-Q4,Riyadh,679973
632,Education,"Community, Social & Personal Services",2021-Q4,Riyadh,61435
633,Human health and social work activities,"Community, Social & Personal Services",2021-Q4,Riyadh,141226
634,"Arts, entertainment and recreation","Community, Social & Personal Services",2021-Q4,Riyadh,9085
652,Administrative and support service activities,"Community, Social & Personal Services",2021-Q1,Riyadh,679973
654,Education,"Community, Social & Personal Services",2021-Q1,Riyadh,61435
655,Human health and social work activities,"Community, Social & Personal Services",2021-Q1,Riyadh,141226
656,"Arts, entertainment and recreation","Community, Social & Personal Services",2021-Q1,Riyadh,9085
674,Administrative and support service activities,"Community, Social & Personal Services",2021-Q2,Riyadh,679973
676,Education,"Community, Social & Personal Services",2021-Q2,Riyadh,61435
677,Human health and social work activities,"Community, Social & Personal Services",2021-Q2,Riyadh,141226
678,"Arts, entertainment and recreation","Community, Social & Personal Services",2021-Q2,Riyadh,9085
696,Administrative and support service activities,"Community, Social & Personal Services",2021-Q3,Riyadh,589751
698,Education,"Community, Social & Personal Services",2021-Q3,Riyadh,60382
699,Human health and social work activities,"Community, Social & Personal Services",2021-Q3,Riyadh,162699
700,"Arts, entertainment and recreation","Community, Social & Personal Services",2021-Q3,Riyadh,11996
718,Administrative and support service activities,"Community, Social & Personal Services",2021-Q4,Riyadh,589751
720,Education,"Community, Social & Personal Services",2021-Q4,Riyadh,60382
721,Human health and social work activities,"Community, Social & Personal Services",2021-Q4,Riyadh,162699
722,"Arts, entertainment and recreation","Community, Social & Personal Services",2021-Q4,Riyadh,11996
740,Administrative and support service activities,"Community, Social & Personal Services",2022-Q1,Riyadh,643023
742,Education,"Community, Social & Personal Services",2022-Q1,Riyadh,64349
743,Human health and social work activities,"Community, Social & Personal Services",2022-Q1,Riyadh,156299
744,"Arts, entertainment and recreation","Community, Social & Personal Services",2022-Q1,Riyadh,13501
762,Administrative and support service activities,"Community, Social & Personal Services",2022-Q2,Riyadh,695703
764,Education,"Community, Social & Personal Services",2022-Q2,Riyadh,88371
765,Human health and social work activities,"Community, Social & Personal Services",2022-Q2,Riyadh,165679
766,"Arts, entertainment and recreation","Community, Social & Personal Services",2022-Q2,Riyadh,13535
784,Administrative and support service activities,"Community, Social & Personal Services",2022-Q3,Riyadh,682634
786,Education,"Community, Social & Personal Services",2022-Q3,Riyadh,83147
787,Human health and social work activities,"Community, Social & Personal Services",2022-Q3,Riyadh,179562
788,"Arts, entertainment and recreation","Community, Social & Personal Services",2022-Q3,Riyadh,14791
806,Administrative and support service activities,"Community, Social & Personal Services",2022-Q4,Riyadh,686868
808,Education,"Community, Social & Personal Services",2022-Q4,Riyadh,84848
809,Human health and social work activities,"Community, Social & Personal Services",2022-Q4,Riyadh,184016
810,"Arts, entertainment and recreation","Community, Social & Personal Services",2022-Q4,Riyadh,14998
828,Administrative and support service activities,"Community, Social & Personal Services",2023-Q1,Riyadh,701252
830,Education,"Community, Social & Personal Services",2023-Q1,Riyadh,87513
831,Human health and social work activities,"Community, Social & Personal Services",2023-Q1,Riyadh,189128
832,"Arts, entertainment and recreation","Community, Social & Personal Services",2023-Q1,Riyadh,15602
850,Administrative and support service activities,"Community, Social & Personal Services",2023-Q2,Riyadh,685259
852,Education,"Community, Social & Personal Services",2023-Q2,Riyadh,85458
853,Human health and social work activities,"Community, Social & Personal Services",2023-Q2,Riyadh,183838
854,"Arts, entertainment and recreation","Community, Social & Personal Services",2023-Q2,Riyadh,15346
872,Administrative and support service activities,"Community, Social & Personal Services",2023-Q3,Riyadh,658045
874,Education,"Community, Social & Personal Services",2023-Q3,Riyadh,94384
875,Human health and social work activities,"Community, Social & Personal Services",2023-Q3,Riyadh,185627
876,"Arts, entertainment and recreation","Community, Social & Personal Services",2023-Q3,Riyadh,14878
894,Administrative and support service activities,"Community, Social & Personal Services",2023-Q4,Riyadh,648078
896,Education,"Community, Social & Personal Services",2023-Q4,Riyadh,95768
897,Human health and social work activities,"Community, Social & Personal Services",2023-Q4,Riyadh,186614
898,"Arts, entertainment and recreation","Community, Social & Personal Services",2023-Q4,Riyadh,15203
916,Administrative and support service activities,"Community, Social & Personal Services",2024-Q1,Riyadh,670904
918,Education,"Community, Social & Personal Services",2024-Q1,Riyadh,98900
919,Human health and social work activities,"Community, Social & Personal Services",2024-Q1,Riyadh,189569
920,"Arts, entertainment and recreation","Community, Social & Personal Services",2024-Q1,Riyadh,15536
441,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2024-Q1,KSA,164292
442,Mining and quarrying,Mining & Quarrying,2024-Q1,KSA,173925
443,Manufacturing,Manufacturing,2024-Q1,KSA,1298422
444,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2024-Q1,KSA,40294
445,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2024-Q1,KSA,138035
446,Construction,Construction,2024-Q1,KSA,2816018
447,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2024-Q1,KSA,1647023
448,Transportation and storage,"Transport, Storage & Communication",2024-Q1,KSA,550184
449,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2024-Q1,KSA,681367
450,Information and communication,"Transport, Storage & Communication",2024-Q1,KSA,110795
451,Financial and insurance activities,"Finance , Insurance and Business sevices",2024-Q1,KSA,96478
452,Real estate activities,Real Estate,2024-Q1,KSA,54389
453,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2024-Q1,KSA,250588
903,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2024-Q1,Riyadh,84161
904,Mining and quarrying,Mining & Quarrying,2024-Q1,Riyadh,20235
905,Manufacturing,Manufacturing,2024-Q1,Riyadh,546108
906,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2024-Q1,Riyadh,14118
907,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2024-Q1,Riyadh,75526
908,Construction,Construction,2024-Q1,Riyadh,1177363
909,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2024-Q1,Riyadh,608841
910,Transportation and storage,"Transport, Storage & Communication",2024-Q1,Riyadh,255678
911,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2024-Q1,Riyadh,217898
912,Information and communication,"Transport, Storage & Communication",2024-Q1,Riyadh,92423
913,Financial and insurance activities,"Finance , Insurance and Business sevices",2024-Q1,Riyadh,76336
914,Real estate activities,Real Estate,2024-Q1,Riyadh,25438
915,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2024-Q1,Riyadh,154615
89,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q1,KSA,101185
90,Mining and quarrying,Mining & Quarrying,2020-Q1,KSA,187677
91,Manufacturing,Manufacturing,2020-Q1,KSA,830945
92,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q1,KSA,90251
93,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q1,KSA,17369
94,Construction,Construction,2020-Q1,KSA,2304076
95,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q1,KSA,1952461
96,Transportation and storage,"Transport, Storage & Communication",2020-Q1,KSA,243323
97,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q1,KSA,416727
98,Information and communication,"Transport, Storage & Communication",2020-Q1,KSA,73316
99,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q1,KSA,75082
100,Real estate activities,Real Estate,2020-Q1,KSA,36874
101,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q1,KSA,144121
111,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q2,KSA,104692
112,Mining and quarrying,Mining & Quarrying,2020-Q2,KSA,186193
113,Manufacturing,Manufacturing,2020-Q2,KSA,830511
114,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q2,KSA,86442
115,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q2,KSA,17212
116,Construction,Construction,2020-Q2,KSA,2278965
117,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q2,KSA,1940320
118,Transportation and storage,"Transport, Storage & Communication",2020-Q2,KSA,244628
119,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q2,KSA,415626
120,Information and communication,"Transport, Storage & Communication",2020-Q2,KSA,73029
121,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q2,KSA,74772
122,Real estate activities,Real Estate,2020-Q2,KSA,37306
123,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q2,KSA,140855
133,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q3,KSA,104466
134,Mining and quarrying,Mining & Quarrying,2020-Q3,KSA,182321
135,Manufacturing,Manufacturing,2020-Q3,KSA,831137
136,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q3,KSA,83056
137,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q3,KSA,17076
138,Construction,Construction,2020-Q3,KSA,2195195
139,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q3,KSA,1928671
140,Transportation and storage,"Transport, Storage & Communication",2020-Q3,KSA,245070
141,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q3,KSA,420587
142,Information and communication,"Transport, Storage & Communication",2020-Q3,KSA,73704
143,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q3,KSA,74948
144,Real estate activities,Real Estate,2020-Q3,KSA,37551
145,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q3,KSA,134901
551,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q1,Riyadh,41339
552,Mining and quarrying,Mining & Quarrying,2020-Q1,Riyadh,9962
553,Manufacturing,Manufacturing,2020-Q1,Riyadh,290261
554,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q1,Riyadh,45921
555,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q1,Riyadh,5218
556,Construction,Construction,2020-Q1,Riyadh,719538
557,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q1,Riyadh,845164
558,Transportation and storage,"Transport, Storage & Communication",2020-Q1,Riyadh,80728
559,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q1,Riyadh,124693
560,Information and communication,"Transport, Storage & Communication",2020-Q1,Riyadh,54983
561,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q1,Riyadh,52428
562,Real estate activities,Real Estate,2020-Q1,Riyadh,18677
563,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q1,Riyadh,75929
573,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q2,Riyadh,42287
574,Mining and quarrying,Mining & Quarrying,2020-Q2,Riyadh,10081
575,Manufacturing,Manufacturing,2020-Q2,Riyadh,289415
576,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q2,Riyadh,45258
577,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q2,Riyadh,5219
578,Construction,Construction,2020-Q2,Riyadh,713274
579,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q2,Riyadh,838013
580,Transportation and storage,"Transport, Storage & Communication",2020-Q2,Riyadh,80795
581,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q2,Riyadh,123117
582,Information and communication,"Transport, Storage & Communication",2020-Q2,Riyadh,54648
583,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q2,Riyadh,52361
584,Real estate activities,Real Estate,2020-Q2,Riyadh,18850
585,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q2,Riyadh,72385
595,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2020-Q3,Riyadh,41806
596,Mining and quarrying,Mining & Quarrying,2020-Q3,Riyadh,9800
597,Manufacturing,Manufacturing,2020-Q3,Riyadh,290021
598,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2020-Q3,Riyadh,42548
599,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2020-Q3,Riyadh,5052
600,Construction,Construction,2020-Q3,Riyadh,683458
601,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q3,Riyadh,823674
602,Transportation and storage,"Transport, Storage & Communication",2020-Q3,Riyadh,82790
603,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2020-Q3,Riyadh,126168
604,Information and communication,"Transport, Storage & Communication",2020-Q3,Riyadh,55080
605,Financial and insurance activities,"Finance , Insurance and Business sevices",2020-Q3,Riyadh,52482
606,Real estate activities,Real Estate,2020-Q3,Riyadh,19002
607,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2020-Q3,Riyadh,66591
353,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q1,KSA,521309
354,Mining and quarrying,Mining & Quarrying,2023-Q1,KSA,146455
355,Manufacturing,Manufacturing,2023-Q1,KSA,1086782
356,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q1,KSA,39011
357,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q1,KSA,122329
358,Construction,Construction,2023-Q1,KSA,2540702
359,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q1,KSA,1653550
360,Transportation and storage,"Transport, Storage & Communication",2023-Q1,KSA,459542
361,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q1,KSA,694182
362,Information and communication,"Transport, Storage & Communication",2023-Q1,KSA,123307
363,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q1,KSA,92274
364,Real estate activities,Real Estate,2023-Q1,KSA,55674
365,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q1,KSA,225340
375,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q2,KSA,540603
376,Mining and quarrying,Mining & Quarrying,2023-Q2,KSA,157758
377,Manufacturing,Manufacturing,2023-Q2,KSA,1123456
378,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q2,KSA,38498
379,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q2,KSA,129086
380,Construction,Construction,2023-Q2,KSA,2541815
381,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q2,KSA,1629081
382,Transportation and storage,"Transport, Storage & Communication",2023-Q2,KSA,467109
383,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q2,KSA,686139
384,Information and communication,"Transport, Storage & Communication",2023-Q2,KSA,118538
385,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q2,KSA,92610
386,Real estate activities,Real Estate,2023-Q2,KSA,54738
387,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q2,KSA,228288
397,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q3,KSA,139654
398,Mining and quarrying,Mining & Quarrying,2023-Q3,KSA,160780
399,Manufacturing,Manufacturing,2023-Q3,KSA,1184551
400,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q3,KSA,38418
401,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q3,KSA,152013
402,Construction,Construction,2023-Q3,KSA,2608274
403,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q3,KSA,1621497
404,Transportation and storage,"Transport, Storage & Communication",2023-Q3,KSA,494242
405,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q3,KSA,686468
406,Information and communication,"Transport, Storage & Communication",2023-Q3,KSA,106607
407,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q3,KSA,93314
408,Real estate activities,Real Estate,2023-Q3,KSA,53671
409,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q3,KSA,234837
419,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q4,KSA,142402
420,Mining and quarrying,Mining & Quarrying,2023-Q4,KSA,166204
421,Manufacturing,Manufacturing,2023-Q4,KSA,1211398
422,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q4,KSA,39317
423,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q4,KSA,156994
424,Construction,Construction,2023-Q4,KSA,2617187
425,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q4,KSA,1616873
426,Transportation and storage,"Transport, Storage & Communication",2023-Q4,KSA,503243
427,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q4,KSA,673976
428,Information and communication,"Transport, Storage & Communication",2023-Q4,KSA,104389
429,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q4,KSA,95184
430,Real estate activities,Real Estate,2023-Q4,KSA,52808
431,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q4,KSA,242103
815,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q1,Riyadh,385244
816,Mining and quarrying,Mining & Quarrying,2023-Q1,Riyadh,9763
817,Manufacturing,Manufacturing,2023-Q1,Riyadh,423599
818,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q1,Riyadh,13719
819,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q1,Riyadh,79132
820,Construction,Construction,2023-Q1,Riyadh,1021158
821,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q1,Riyadh,605853
822,Transportation and storage,"Transport, Storage & Communication",2023-Q1,Riyadh,195270
823,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q1,Riyadh,226822
824,Information and communication,"Transport, Storage & Communication",2023-Q1,Riyadh,103579
825,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q1,Riyadh,72184
826,Real estate activities,Real Estate,2023-Q1,Riyadh,26867
827,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q1,Riyadh,134535
837,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q2,Riyadh,401199
838,Mining and quarrying,Mining & Quarrying,2023-Q2,Riyadh,13578
839,Manufacturing,Manufacturing,2023-Q2,Riyadh,437116
840,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q2,Riyadh,13381
841,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q2,Riyadh,81025
842,Construction,Construction,2023-Q2,Riyadh,1029437
843,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q2,Riyadh,593527
844,Transportation and storage,"Transport, Storage & Communication",2023-Q2,Riyadh,201534
845,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q2,Riyadh,224402
846,Information and communication,"Transport, Storage & Communication",2023-Q2,Riyadh,98880
847,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q2,Riyadh,72722
848,Real estate activities,Real Estate,2023-Q2,Riyadh,26849
849,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q2,Riyadh,137530
859,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q3,Riyadh,56994
860,Mining and quarrying,Mining & Quarrying,2023-Q3,Riyadh,16119
861,Manufacturing,Manufacturing,2023-Q3,Riyadh,475340
862,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q3,Riyadh,13489
863,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q3,Riyadh,96896
864,Construction,Construction,2023-Q3,Riyadh,1069075
865,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q3,Riyadh,588840
866,Transportation and storage,"Transport, Storage & Communication",2023-Q3,Riyadh,221266
867,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q3,Riyadh,222211
868,Information and communication,"Transport, Storage & Communication",2023-Q3,Riyadh,87710
869,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q3,Riyadh,73453
870,Real estate activities,Real Estate,2023-Q3,Riyadh,25487
871,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q3,Riyadh,142032
881,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2023-Q4,Riyadh,59809
882,Mining and quarrying,Mining & Quarrying,2023-Q4,Riyadh,17981
883,Manufacturing,Manufacturing,2023-Q4,Riyadh,495881
884,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2023-Q4,Riyadh,13500
885,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2023-Q4,Riyadh,94744
886,Construction,Construction,2023-Q4,Riyadh,1070763
887,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q4,Riyadh,593657
888,Transportation and storage,"Transport, Storage & Communication",2023-Q4,Riyadh,228733
889,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2023-Q4,Riyadh,217835
890,Information and communication,"Transport, Storage & Communication",2023-Q4,Riyadh,86008
891,Financial and insurance activities,"Finance , Insurance and Business sevices",2023-Q4,Riyadh,75390
892,Real estate activities,Real Estate,2023-Q4,Riyadh,24549
893,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2023-Q4,Riyadh,148805
265,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2022-Q1,KSA,132269
266,Mining and quarrying,Mining & Quarrying,2022-Q1,KSA,171620
267,Manufacturing,Manufacturing,2022-Q1,KSA,892895
268,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2022-Q1,KSA,79442
269,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2022-Q1,KSA,29025
270,Construction,Construction,2022-Q1,KSA,2152344
271,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2022-Q1,KSA,1820040
272,Transportation and storage,"Transport, Storage & Communication",2022-Q1,KSA,319753
273,Accommodation and food service activities,"Wholesale & Retail Trade, Restaurants & hotels",2022-Q1,KSA,671247
274,Information and communication,"Transport, Storage & Communication",2022-Q1,KSA,84090
275,Financial and insurance activities,"Finance , Insurance and Business sevices",2022-Q1,KSA,79815
276,Real estate activities,Real Estate,2022-Q1,KSA,39807
277,"Professional, scientific and technical activities","Finance , Insurance and Business sevices",2022-Q1,KSA,153113
287,"Agriculture, forestry and fishing","Agriculture, Forestry & Fishing",2022-Q2,KSA,181046
288,Mining and quarrying,Mining & Quarrying,2022-Q2,KSA,142153
289,Manufacturing,Manufacturing,2022-Q2,KSA,943887
290,"Electricity, gas, steam and air conditioning supply","Electricity, Gas and Water",2022-Q2,KSA,40157
291,"Water supply; sewerage, waste management and remediation activities","Electricity, Gas and Water",2022-Q2,KSA,87941
292,Construction,Construction,2022-Q2,KSA,2453723
293,Wholesale and retail trade; repair of motor vehicles and motorcycles,"Wholesale & Retail Trade, Restaurants & hotels",2022-Q2,KSA,1719838
294,Transportation and storage,"Transport, Storage & Communication",2022-Q2,KSA,406735
